No,歌人,歌人（ひらがな）,上の句,下の句,現代語訳,上の句（ひらがな）,下の句（ひらがな）,男性,女性,上皇,僧,春,夏,秋,冬,恋,別れ,旅,上の句決まり字,上の句決まり字数,下の句決まり字,下の句決まり字数,URL
11,参議篁,さんぎのたかむら,わたの原八十島かけて漕ぎ出でぬと,人にはつげよ海人の釣船,海を越えて、たくさんの島々を渡って、船を漕ぎ出す。みんなに伝えてくれ、漁師さんの釣り舟よ。都の家族に、無事に旅立ったって知らせてくれ。不安でたまらないけど、仕方ない。どうか、見守っていてくれ。,わたのはらやそしまかけてこぎいでぬと,ひとにはつげよあまのつりぶね,1,0,0,0,0,0,0,0,0,0,1,わたのはらや,6,ひとには,4,https://hyakuninisshu.sakura.ne.jp/11.html
12,僧正遍昭,そうじょうへんじょう,天つ風雲の通ひ路吹きとぢよ,乙女の姿しばしとどめむ,なんて素晴らしい舞だ。天女が天から舞い降りてきたみたいじゃないか。お願いだ。空を吹く風よ、あの天女が天に帰っていく雲の通り道を、どうか吹き寄せて閉ざしてくれ！こんなに美しい姿を、すぐに帰してしまうなんて、あまりに惜しい。もう少しだけ、もう少しだけ、その姿をここに留めておきたい。,あまつかぜくものかよひぢふきとぢよ,をとめのすがたしばしとどめむ,1,0,0,1,0,0,0,0,0,0,0,あまつ,3,を,1,https://hyakuninisshu.sakura.ne.jp/12.html
13,陽成院,ようぜいいん,筑波嶺の峰より落つるみなの川,恋ぞつもりて淵となりぬる,筑波山の男女川（みなのがわ）のごとく、一滴の雫が次第に流れを作り、やがて大きな溝にどんどんと水が溜まっていく。そんなふうに、あなたへの想いがとめどなく溢れてきます。悟られぬよう、恋心を秘めておくつもりでしたが、それはできないのでしょう。,つくばねのみねよりおつるみなのがは,こひぞつもりてふちとなりぬる,1,0,1,0,0,0,0,0,1,0,0,つく,2,こいそ,3,https://hyakuninisshu.sakura.ne.jp/13.html
14,河原左大臣,かわはらさだいじん,陸奥のしのぶもぢずりたれゆえに,乱れそめにしわれならなくに,私の心は、陸奥の乱れ模様の染物「しのぶもじずり」のように、乱れに乱れている。こうも心が乱れてしまうのは、考えさせてしまうあなたのせい。,みちのくのしのぶもぢずりたれゆゑに,みだれそめにしわれならなくに,1,0,0,0,0,0,0,0,1,0,0,みち,2,みだれそ,4,https://hyakuninisshu.sakura.ne.jp/14.html
15,光孝天皇,こうこうてんのう,君がため春の野に出でて若菜摘む,わが衣手に雪は降りつつ,君のためにね、寒い春の野っぱらに出て、若菜を摘んできたんだ。雪がずっと袖に降りかかって、びしょびしょになってしまった。でも、君に渡すものだから、へいき。,きみがためはるののにいでてわかなつむ,わがころもでにゆきはふりつつ,1,0,0,0,1,0,0,0,0,0,0,きみがためは,6,わがころもでに,7,https://hyakuninisshu.sakura.ne.jp/15.html
16,中納言行平,ちゅうなごんゆきひら,立ち別れいなばの山の峰に生ふる,まつとし聞かば今帰り来む,お別れ。これから因幡の国へ行きます。あの因幡の山に生えている松ではないけども、君の「待ってるね」の声が聞こえたら、その時は、すぐに都へ帰ってくるよ。,たちわかれいなばのやまのみねにおふる,まつとしきかばいまかへりこむ,1,0,0,0,0,0,0,0,0,1,0,たち,2,まつ,2,https://hyakuninisshu.sakura.ne.jp/16.html
17,在原業平朝臣,ありわらのなりひらあそん,ちはやぶる神代も聞かず竜田川,から紅に水くくるとは,神代にだって、こんな景色はあっただろうか。竜田川に流れる紅葉が、真っ赤に染め上げているではないか。高子（たかいこ）さん。貴女と見たかった、この景色。もう、遠い人になってしまった。叶わぬことだよ。,ちはやぶるかみよもきかずたつたがは,からくれなゐにみづくくるとは,1,0,0,0,0,0,1,0,0,0,0,ちは,2,から,2,https://hyakuninisshu.sakura.ne.jp/17.html
18,藤原敏行朝臣,ふじわらのとしゆきあそん,住の江の岸に寄る波よるさへや,夢の通ひ路人目よくらむ,どうして貴方様は私のところへ来てくださらないのでしょうか。「よる」という言葉には、波が寄るという意味と、「夜」という意味が掛かっているのでしょう？この住之江の岸には、現実に波はこんなにも打ち寄せてくるというのに、貴方様は「夜」でさえ私に寄ってくださらない。当時、女性である私が貴方様の訪れを待つ立場であったことは理解しております。現実の世界では、人目を恐れ、お逢いできないのは仕方がありません。けれども、せめて夢の中だけでも、心ゆくまでお逢いしたかった。なのに、貴方様は夢の通い路さえも避けて、お出でにならないとは。ああ、私の恋心は、昼も夜も関係なく貴方様を求め「寄っている」というのに、この切ない想いは、いつになったら報われるのでしょうか。,すみのえのきしによるなみよるさへや,ゆめのかよひぢひとめよくらむ,1,0,0,0,0,0,0,0,1,0,0,す,1,ゆめ,2,https://hyakuninisshu.sakura.ne.jp/18.html
19,伊勢,いせ,難波潟短き葦のふしの間も,逢はでこの世を過ぐしてよとや,貴方様は、本当に私に冷たい仕打ちをなさいますね。私が望んでいるのは、難波潟の葦の、節と節の間のような、ほんのわずかな、短い時間で結構なのです。それさえも許されず、この世を去れと仰せになるのでしょうか。私は貴方様からの求婚を拒み続けた身ですが、貴方様に愛されていない現実を知り、この身をどうすれば良いのか分かりません。もう構いません。貴方様への一途な想いにわが身を犠牲にするという意味の「身を尽くす」と掛けている、あの難波江の**澪標（みおつくし）**のように、私はこの身を捧げているのです。そんな私に、こんなにも短い時間さえ許されないなんて、あんまりです。,なにはがたみじかきあしのふしのまも,あはでこのよをすぐしてよとや,0,1,0,0,0,0,0,0,1,0,0,なにはが,4,おはて,3,https://hyakuninisshu.sakura.ne.jp/19.html
20,元良親王,もとよししんのう,わびぬれば今はた同じ難波なる,身をつくしても逢はむとぞ思ふ,ああ、もうどうなっても構いません。貴方様とお逢いできない寂しさとつらさは、私を世間の目やしきたりから解放しました。道ならぬ恋が露見し、謹慎処分を受けていた私にとって、もはや世間の噂も恐れるに足りません。身を捨てたのも同然の心境です。ですから、今すぐにでも貴方様にお逢いしたい。この熱い想いは、命を懸けても構わないというところまで来ています。難波の海に立つ澪標（みおつくし）のように、たとえこの身が滅びようとも、貴方様に逢うことだけが、今の私の切実な願いなのです。この情熱的な想いを、貴方様に知っていただきたい。,わびぬればいまはたおなじなにはなる,みをつくしてもあはむとぞおもふ,1,0,0,0,0,0,0,0,1,0,0,わび,2,みをつくしても,7,https://hyakuninisshu.sakura.ne.jp/20.html
21,素性法師,すじょうほうし,今来むといひしばかりに長月の,有明の月を待ち出でつるかな,貴方様は、「今行く」と、そうおっしゃったではありませんか。私はそのお言葉を信じ、ずっと貴方様をお待ちしておりました。その結果、どうなったと思いますか。夜が更け、夜通し待ち続け、空には九月の有明の月が残っているではありませんか。結局、私は夜明けまで、貴方様を待ち明かしてしまったのです。貴方様との死別を惜しむ気持ちは分かりますが、貴方様は山から出て行く際に誰にも挨拶をせず、人々の心（山路で待つ思い）を断ち切ることで出家という決意を固められた。この待ち続けた私の切ない想いは、どうしてくださるのでしょう。,いまこむといひしばかりにながつきの,ありあけのつきをまちいでつるかな,1,0,0,1,0,0,0,0,1,0,0,いまこ,3,あり,2,https://hyakuninisshu.sakura.ne.jp/21.html
22,文屋康秀,ふんやのやすひで,吹くからに秋の草木のしをるれば,むべ山風を嵐といふらむ,私が出家し、世を忍んで暮らしているこの庵の戸は、なぜいつも開いているのでしょう。山から風が吹くと秋の草木がしおれるから、山に風と書いて「嵐」と読むように、まさか私の心が乱れて、戸が開いているのではありませんよ。まるで恋人の訪れを待っているかのように開いたままのこの戸は、寂しさや煩悩を捨てきれない私の姿を映しているのでしょうか。,ふくからにあきのくさきのしをるれば,むべやまかぜをあらしといふらむ,1,0,0,0,0,0,1,0,0,0,0,ふ,1,むべ,2,https://hyakuninisshu.sakura.ne.jp/22.html
23,大江千里,おおえのちさと,月見れば千々にものこそ悲しけれ,わが身ひとつの秋にはあらねど,ああ、空を見上げると、月が出ていますね。この月の光を見るたびに、どうしてこんなにも悲しい気持ちになるのでしょうか。実際に一夜を共にした後の別れ際に詠まれた歌のように、私にとって逢瀬の夜は山鳥の尾のように、あまりにも短すぎた。秋という季節は、誰にでも平等に訪れるはずです。私一人だけに訪れたわけではないのに、なぜか私だけが、こんなにも物思いに沈み、あれこれと悲しいことを思い出してしまう。この寂しさは、誰も分かってくれない、私だけのものなのでしょうか。,つきみればちぢにものこそかなしけれ,わがみひとつのあきにはあらねど,1,0,0,0,0,0,1,0,0,0,0,つき,2,わがみひ,4,https://hyakuninisshu.sakura.ne.jp/23.html
24,菅家,かんけ,このたびは幣もとりあへず手向山,紅葉の錦神のまにまに,突然の旅でしたので、神様にお供えする幣（ぬさ）を用意することができませんでした。ですから、手向山の神様。どうか、この美しい紅葉を、私の真心の代わりとして、捧げさせてください。かつて桜の花が散るのを見て、その自然の現象に自らの老いを重ねて嘆いた歌のように、この紅葉の美しさも、いつか散りゆく無常なものです。桜は散ってもまた来年咲きますが、一度老いた我が身は二度と元には戻れない。この壮大で美しい紅葉を、神様へのお供えとすることで、この世の無常観を心に刻みたいのです。,このたびはぬさもとりあへずたむけやま,もみぢのにしきかみのまにまに,1,0,0,0,0,0,0,0,0,0,1,この,2,もみ,2,https://hyakuninisshu.sakura.ne.jp/24.html
25,三条右大臣,さんじょうのうだいじん,名にし負はば逢坂山のさねかずら,人に知られでくるよしもがな,ああ、この逢坂山のさねかずら（実葛）よ…。「逢坂」が「逢う」という言葉の掛詞であるように、このさねかずらも、もし本当に**「さあ、寝（ね）」るという「さね」の言葉を秘めているのだとしたら。このつるに、貴方様をそっと絡ませて**、私のもとへ手繰り寄せたいのです。貴方様との逢瀬は、誰にも知られてはならない秘密の恋ですから。今、この逢坂山を越える旅路の途上で、貴方様に逢えない寂しさを、この雨に濡れる袖に託しています。どうか、あの人目を気にせず、貴方様とふたりきりでお逢いできる夜を、私に与えてください。,なにしおはばあふさかやまのさねかづら,ひとにしられでくるよしもがな,1,0,0,0,0,0,0,0,1,0,0,なにし,3,ひとにし,4,https://hyakuninisshu.sakura.ne.jp/25.html
26,貞信公,さだのぶこう,小倉山峰のもみぢ葉心あらば,今ひとたびのみゆき待たなむ,ああ、小倉山のもみじたちよ！なんと美しいことでしょう。貴方方は、どうしてそんなに散り急ぐのですか。私は今、醍醐天皇の行幸（お出かけ）に際して、この紅葉があまりにも美しく散ってしまうのを惜しんでいます。ねぇ、もし貴方方に心があるのなら、私に話しかけられたことが聞こえるのなら、どうかお願いします。もう一度、天皇様がここへお出かけになるまで、散らずにその美しさを留めておいてはいただけないでしょうか。この情緒的な美を、もう少しだけ、この世に留めておきたいのです。,をぐらやまみねのもみぢばこころあらば,いまひとたびのみゆきまたなむ,1,0,0,0,0,0,1,0,0,0,0,をぐ,2,いまひとたびのみ,8,https://hyakuninisshu.sakura.ne.jp/26.html
27,中納言兼輔,ちゅうなごんかねすけ,みかの原わきて流るる泉川,いつ見きとてか恋しかるらむ,みかの原から井出（いで）の泉が湧き出て流れる川ではないけれど、私は貴方様にいつ（出）お逢いしたから、これほどまでに恋しいのでしょうか。いつまでこの切実な想いを抱えて、貴方様を待てば良いのでしょう。貴方様との逢瀬が、これほどまでに私の心を占める理由が、私自身にも分からないほどに、貴方様を恋しく思っています。,みかのはらわきてながるるいづみがは,いつみきとてかこひしかるらむ,1,0,0,0,0,0,0,0,1,0,0,みかの,3,いつみ,3,https://hyakuninisshu.sakura.ne.jp/27.html
28,源宗于朝臣,みなもとのむねゆきあそん,山里は冬ぞ寂しさまさりける,人目も草もかれぬと思へば,山里は、ただでさえ寂しいものですが、この冬は、また格別に寂しいものです。訪れてくれる人もなく、草木も皆枯れてしまうと思うと。しかし、この寂しさは、誰にも知られず燃える秘めた恋の苦しさに似ています。心の中で燃える炎は、煙となって外に現れることはありませんから、誰にも気づかれずに、私はこうして苦しんでいるのです。,やまざとはふゆぞさびしさまさりける,ひとめもくさもかれぬとおもへば,1,0,0,0,0,0,0,1,0,0,0,やまざ,3,ひとめ,3,https://hyakuninisshu.sakura.ne.jp/28.html
29,凡河内躬恒,おおこうちのみつね,心あてに折らばや折らむ初霜の,置きまどはせる白菊の花,ああ、これほど美しい白菊の花を、心して手折ろうとして、簡単に折ることができるでしょうか。初霜が降りて、その花が真っ白に染まり、辺り一面が幻想的な美しさに包まれているのです。この白さは、まるで何もかもを包み込むよう。竜田川に敷き詰められた紅葉の様子を、山の上でもみじが散り敷いている様子から想像するように、この清らかな美しさは、私の心に深く響きます。,こころあてにをらばやをらむはつしもの,おきまどはせるしらぎくのはな,1,0,0,0,0,0,1,0,0,0,0,こころあ,4,お,1,https://hyakuninisshu.sakura.ne.jp/29.html
30,壬生忠岑,みぶのただみね,有明のつれなく見えし別れより,暁ばかり憂きものはなし,貴方様との別れを惜しんで帰る道、空に残った有明の月は、まるで私の悲しみを知らぬかのようにそしらぬ顔をしていました。それ以来というもの、あの暁（あかつき）の時間が来ると、貴方様との別れを思い出し、つらく感じてしまうのです。寂しさを突き詰めることで、究極の悟りの境地を見出そうと出家を志した私の姿は、この山里の秋の夕暮れの情景と重なるようです。,ありあけのつれなくみえしわかれより,あかつきばかりうきものはなし,1,0,0,0,0,0,0,0,1,0,0,ありあ,3,あか,2,https://hyakuninisshu.sakura.ne.jp/30.html
31,坂上是則,さかのうえのこれのり,朝ぼらけ有明の月と見るまでに,吉野の里に降れる白雪,夜がぼんやり明ける頃、外を眺めてみると、ああ、これはまるで吉野の里に有明の月が残っているかのような、真っ白な雪が降り積もっているではありませんか。朝ぼらけのほの暗い時間に、網代木（あじろぎ）という、冬に川に仕掛ける漁具の杭が立つ宇治川の情景にも似て、その白さに、私は息をのんでいます。,あさぼらけありあけのつきとみるまでに, よしののさとに ふれるしらゆき,1,0,0,0,0,0,0,1,0,0,0,あさぼらけあ,6,よし,2,https://hyakuninisshu.sakura.ne.jp/31.html
32,春道列樹,はるみちのつらき,山川に風のかけたるしがらみは,流れもあへぬ紅葉なりけり,山間の川に、風が仕掛けたしがらみ（水の流れをせき止めるもの）とは、一体何だろうかと見てみれば、それは流れきらずにたまっている紅葉だったのですね。冬の厳しい寒さが去り、春の訪れを感じる今、山の岩に閉じ込められていた氷が、太陽の光で解け始めるように、この紅葉の生命の息吹を感じるようです。,やまがはにかぜのかけたるしがらみは,ながれもあへぬもみぢなりけり,1,0,0,0,0,0,1,0,0,0,0,やまが,3,ながれ,3,https://hyakuninisshu.sakura.ne.jp/32.html
33,紀友則,きのとものり,ひさかたの光のどけき春の日に,しづ心なく花の散るらむ,こんなにもうららかな春の日に、どうして桜の花は、そんなにもせわしなく散ってしまうのでしょうか。以前、紅葉と鹿の鳴き声を組み合わせた秋の歌がありましたが、私は**「自分こそが一番寂しい」という自負があるように、この散り急ぐ花を見て、また無常**を感じています。,ひさかたのひかりのどけきはるのひに,しづこころなくはなのちるらむ,1,0,0,0,1,0,0,0,0,0,0,ひさ,2,しず,2,https://hyakuninisshu.sakura.ne.jp/33.html
34,藤原興風,ふじわらのおきかぜ,誰をかも知る人にせむ高砂の,松も昔の友ならなくに,一体、誰を心を通わせられる友にしたら良いのでしょう。長く生きているという高砂の松も、昔からの友ではないし…。誰も教えずにひっそり咲く山奥の山桜を、秘密の恋に見立てていた私ですが、その美しさが知られてしまったら、もう秘密にはできません。誰にも相談できない、この切ない気持ちを、誰に打ち明けたら良いのでしょうか。,たれをかもしるひとにせむたかさごの,まつもむかしのともならなくに,1,0,0,0,0,0,0,0,0,0,0,たれ,2,まつも,3,https://hyakuninisshu.sakura.ne.jp/34.html
35,紀貫之,きのつらゆき,人はいさ心も知らずふるさとは,花ぞ昔の香に匂ひける,人の心は移ろいやすいものですから、貴方様の気持ちも分からないと諦めていますが、しかし、この昔馴染みの里では、梅の花が、かつてと同じ香りを漂わせていますよ。あの情熱的な恋の歌と似て、澪標に**「身を尽くす」を掛けていますが、こちらは「変わらない」**という言葉を強調したい。貴方様の心は変わっても、私の想いは、この梅の香りのように、変わらないのです。,ひとはいさこころもしらずふるさとは,はなぞむかしのかににほひける,1,0,0,0,1,0,0,0,0,0,0,ひとは,3,はなぞ,3,https://hyakuninisshu.sakura.ne.jp/35.html
36,清原深養父,きよはらのふかやぶ,夏の夜はまだ宵ながら明けぬるを,雲のいずこに月宿るらむ,ああ、夏の夜というものは、本当に短いものです。まだ宵のうちだと思っていたのに、もう夜が明けてしまったのですね。ほととぎすの声が夏の訪れを告げるように、この夜の短さも夏の象徴です。さっきまで出ていた月は、急いで旅立って、今の今、雲のどのあたりに宿をとっているのでしょう。雲の峰（積乱雲）が立つ空の向こうに、想いを馳せています。,なつのよはまだよひながらあけぬるを,くものいづこにつきやどるらむ,1,0,0,0,0,1,0,0,0,0,0,なつ,2,くもの,3,https://hyakuninisshu.sakura.ne.jp/36.html
37,文屋朝康,ふんやのともやす,白露に風の吹きしく秋の野は,つらぬきとめぬ玉ぞ散りける,白露に風がしきりに吹き付ける秋の野は、まるで糸を通してつなぎ留めていない玉（真珠）が、一面に散っているかのようです。臣籍降下（貴族になること）して寂しい思いをしていた私が、友である藤原時平への友情と、雪が降る中でわざわざ訪ねていくという心遣いを表現しているように、この露の美しさは、友情の証のように思えます。,しらつゆにかぜのふきしくあきののは,つらぬきとめぬたまぞちりける,1,0,0,0,0,0,1,0,0,0,0,しら,2,つ,1,https://hyakuninisshu.sakura.ne.jp/37.html
38,右近,うこん,忘らるる身をば思はず誓ひてし,人の命の惜しくもあるかな,忘れ去られる私は構わないのです。しかし、私を愛すると神に誓った貴方様が、その誓いを破ったことで、神罰によって命を落とさないかと、それが惜しく思われるのです。貴方様が他の女性を愛するようになったと知って、私は忘れようと決意したはずなのに、かえって貴方様への恋心が増してしまった。この女性の複雑な心理を、貴方様はご存知ないでしょう。,わすらるるみをばおもはずちかひてし,ひとのいのちのをしくもあるかな,0,1,0,0,0,0,0,0,1,0,0,わすら,3,ひとの,3,https://hyakuninisshu.sakura.ne.jp/38.html
39,参議等,さんぎひとし,浅茅生の小野の篠原忍ぶれど,あまりてなどか人の恋しき,浅茅生（あさじう）の野の篠原（しのはら）ではありませんが、貴方様への恋心を心に忍ぼうとしても、もうこれ以上堪えきれないのです。どうしてこれほどまでに、私は貴方様のことが恋しいのでしょうか。富士山を詠んだ歌のように、夜の間に積もった雪の上に、さらに雪が降っているという、夜明けの富士山の壮大で清らかな美しさを見ても、私の心は貴方様でいっぱいです。,あさぢふのをののしのはらしのぶれど,あまりてなどかひとのこひしき,1,0,0,0,0,0,0,0,1,0,0,あさじ,3,あまり,3,https://hyakuninisshu.sakura.ne.jp/39.html
40,平兼盛,たいらのかねもり,忍ぶれど色に出でにけりわが恋は,ものや思ふと人の問ふまで,気づかれないように、恋心を秘めてきましたが、とうとう顔色に出てしまったのですね。人から「物思いをしているのではないか」と聞かれるまでに。秘密の恋がバレそうになっているこの状況。バレたくないのに隠しきれない、この女性の切ない心情を、貴方様はどうお考えですか。,しのぶれどいろにいでにけりわがこひは,ものやおもふとひとのとふまで,1,0,0,0,0,0,0,0,1,0,0,しの,2,もの,2,https://hyakuninisshu.sakura.ne.jp/40.html
41,壬生忠見,みぶのただみ,恋すてふわが名はまだき立ちにけり,人知れずこそ思ひそめしか,恋をしているという噂が、もう早くも立ってしまったではありませんか。私は気づかれないように、心の中で密かに想い始めたばかりだというのに。病的に恋焦がれている自分の姿は、誰のせいでもないと諦めつつも、逢いに来てくれない恋人への恨み言を遠回しに言っているように、この噂は私を苦しめます。,こひすてふわがなはまだきたちにけり,ひとしれずこそおもひそめしか,1,0,0,0,0,0,0,0,1,0,0,こい,2,ひとし,3,https://hyakuninisshu.sakura.ne.jp/41.html
42,清原元輔,きよはらのもとすけ,契りきなかたみに袖をしぼりつつ,末の松山波越さじとは,貴方様は約束してくださったではありませんか。涙に濡れた着物の袖を絞りながら、「末の松山を波が決して越えないように、私たちの心は変わらない」と。夢の中で貴方様と逢えた喜びと、現実に戻ってしまった悲しさが入り混じっています。夢の中での逢瀬を、現実よりも大切に思っているこの切ない気持ちを、貴方様は覚えていらっしゃいますか。,ちぎりきなかたみにそでをしぼりつつ,すゑのまつやまなみこさじとは,1,0,0,0,0,0,0,0,1,0,0,ちぎりき,4,す,1,https://hyakuninisshu.sakura.ne.jp/42.html
43,権中納言敦忠,ごんちゅうなごんあつただ,逢ひ見ての後の心にくらぶれば,昔はものを思はざりけり,実際に貴方様とお逢いして契りを結んだ後の気持ちと比べてみたら、お逢いする前に抱えていた物思いなんて、何でもなかったようです。世の中はただ恋しい思いばかり、というひたすらな恋の苦しみを、私は今、強く感じています。,あひみてののちのこころにくらぶれば,むかしはものをおもはざりけり,1,0,0,0,0,0,0,0,1,0,0,あい,2,むか,2,https://hyakuninisshu.sakura.ne.jp/43.html
44,中納言朝忠,ちゅうなごんともただ,逢ふことの絶えてしなくはなかなかに,人をも身をも恨みざらまし,ああ、もし男女が逢うことが全くなかったのなら、貴方様のつれない態度を恨んだり、自分の惨めさを嘆くこともなかったのに。夢の中でさえ、恋人が訪れてくれる道は、寂しさで草が生えてしまっているのではないかと想像するほど、私の片思いの寂しさは深いのです。,あふことのたえてしなくはなかなかに,ひとをもみをもうらみざらまし,1,0,0,0,0,0,0,0,1,0,0,あふこ,3,ひとを,3,https://hyakuninisshu.sakura.ne.jp/44.html
45,謙徳公,けんとくこう,あはれともいふべき人は思ほえで,身のいたずらになりぬべきかな,私に同情してくれそうな人は、もう誰も思い浮かびません。貴方様に捨てられて、私はむなしく死んでいくのでしょう。恋人が約束の時間に来なかった時に、相手を責めずに自分を責めるという、この一途な女性の気持ちが、貴方様にはお分かりになりますか。,あはれともいふべきひとはおもほえで,みのいたづらになりぬべきかな,1,0,0,0,0,0,0,0,1,0,0,あはれ,3,みの,2,https://hyakuninisshu.sakura.ne.jp/45.html
46,曽禰好忠,そねのよしただ,由良の戸を渡る舟人かぢをたえ,ゆくへも知らぬ恋の道かな,この恋路は、まるで由良の河口を渡る船人が、櫂（かい）をなくして漂うように、行方の知れないものなのですね。立田川の紅葉の赤と、私の涙で濡れた袖の赤を重ねて、この恋の苦しさを表現しています。袖が赤く見えるほど泣いているという、この大げさな表現から、私の切実な想いを感じ取ってください。,ゆらのとをわたるふなびとかぢをたえ,ゆくへもしらぬこひのみちかな,1,0,0,0,0,0,0,0,1,0,0,ゆら,2,ゆく,2,https://hyakuninisshu.sakura.ne.jp/46.html
